# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri2b/10.mdl - |" "ark:gunzip -c exp/tri2b/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b/6.mat ark:- ark:- |" "ark:|gzip -c >exp/tri2b/ali.1.gz" 
# Started at Sun May  6 23:13:01 +07 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri2b/10.mdl - |' 'ark:gunzip -c exp/tri2b/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b/6.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri2b/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri2b/10.mdl - 
WARNING (gmm-boost-silence[5.4.10~1-f629b]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.10~1-f629b]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.10~1-f629b]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri2b/6.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v4_Ky9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhky-v5_Ky9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v1_Thin9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v2_Thin9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v3_Thin9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v4_Thin9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) dinhthin-v5_Thin9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v1_Hoa9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v2_Hoa9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v3_Hoa9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v4_Hoa9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thihoa-v5_Hoa9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich1
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich2
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich3
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich4
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich5
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich6
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich7
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich8
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v1_Lich9
LOG (gmm-align-compiled[5.4.10~1-f629b]:main():gmm-align-compiled.cc:127) thilich-v2_Lich1
